Date,91D.deposit,9M,1Y,18M,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,12Y,15Y,20Y
12/12/2011,3.55,3.4,3.36,3.3275,3.3025,3.325,3.365,3.4025,3.435,3.475,3.5125,3.5475,3.58,3.625,3.67,3.72
12/9/2011,3.55,3.3975,3.36,3.3325,3.295,3.325,3.36,3.395,3.4275,3.4675,3.505,3.54,3.5725,3.6175,3.6625,3.7125
12/8/2011,3.55,3.4175,3.385,3.36,3.34,3.35,3.38,3.41,3.4425,3.4825,3.52,3.555,3.5875,3.6325,3.6725,3.7275
12/7/2011,3.55,3.3975,3.365,3.34,3.32,3.33,3.3575,3.3975,3.4325,3.4725,3.5075,3.5425,3.5775,3.6225,3.6675,3.7175
12/6/2011,3.55,3.4125,3.385,3.3575,3.335,3.3425,3.37,3.4025,3.4375,3.475,3.5125,3.5475,3.5825,3.6225,3.6675,3.7175
12/5/2011,3.55,3.4475,3.41,3.385,3.3525,3.355,3.375,3.405,3.4375,3.475,3.51,3.545,3.58,3.633,3.678,3.728
12/2/2011,3.55,3.445,3.415,3.385,3.3575,3.3575,3.3725,3.395,3.43,3.465,3.5025,3.5375,3.5725,3.6125,3.6575,3.7075
12/1/2011,3.55,3.4563,3.4275,3.3963,3.3675,3.365,3.3775,3.4,3.43,3.47,3.5075,3.5425,3.575,3.615,3.66,3.71
11/30/2011,3.55,3.43,3.4,3.3675,3.335,3.33,3.34,3.3625,3.3925,3.4325,3.47,3.505,3.5375,3.5775,3.6225,3.6725
11/29/2011,3.55,3.4575,3.425,3.3925,3.365,3.365,3.375,3.4075,3.4425,3.4825,3.52,3.555,3.5875,3.6275,3.6725,3.7225
11/28/2011,3.55,3.4488,3.415,3.3788,3.35,3.35,3.365,3.3975,3.4325,3.47,3.5125,3.5475,3.5775,3.6175,3.6625,3.7125
11/25/2011,3.55,3.4225,3.385,3.3588,3.3275,3.3275,3.3425,3.375,3.41,3.4475,3.49,3.525,3.555,3.595,3.64,3.69
11/24/2011,3.55,3.405,3.3625,3.3313,3.2975,3.2975,3.315,3.345,3.385,3.425,3.465,3.5,3.53,3.57,3.615,3.665
11/23/2011,3.55,3.4113,3.3725,3.3425,3.3075,3.3075,3.325,3.355,3.395,3.435,3.475,3.51,3.54,3.58,3.625,3.675
11/22/2011,3.55,3.4325,3.4025,3.375,3.34,3.3425,3.36,3.39,3.43,3.47,3.51,3.545,3.575,3.615,3.66,3.71
11/21/2011,3.55,3.42,3.39,3.365,3.3275,3.33,3.3475,3.38,3.42,3.46,3.5,3.535,3.565,3.605,3.65,3.7
11/18/2011,3.55,3.4138,3.385,3.3588,3.3225,3.325,3.345,3.375,3.415,3.455,3.495,3.53,3.56,3.6,3.645,3.695
11/17/2011,3.55,3.44,3.4075,3.3813,3.345,3.3475,3.3625,3.385,3.435,3.4675,3.5125,3.5425,3.565,3.615,3.6525,3.7025
11/16/2011,3.57,3.4475,3.41,3.3763,3.3375,3.335,3.35,3.3725,3.4225,3.455,3.5,3.53,3.5525,3.6,3.635,3.685
11/15/2011,3.57,3.455,3.4325,3.4013,3.3675,3.37,3.385,3.405,3.45,3.485,3.52,3.55,3.575,3.6175,3.6475,3.6975
11/14/2011,3.57,3.4825,3.46,3.435,3.405,3.41,3.4325,3.4525,3.485,3.515,3.535,3.57,3.6025,3.645,3.675,3.725
11/11/2011,3.57,3.4663,3.44,3.4175,3.385,3.39,3.405,3.4275,3.46,3.49,3.51,3.545,3.5775,3.62,3.65,3.7
11/10/2011,3.57,3.4263,3.4,3.3725,3.3325,3.335,3.355,3.3725,3.405,3.435,3.455,3.49,3.52,3.5625,3.5925,3.6425
11/9/2011,3.57,3.4875,3.47,3.455,3.4125,3.42,3.4325,3.45,3.475,3.495,3.515,3.545,3.57,3.6,3.635,3.665
11/8/2011,3.57,3.4988,3.48,3.4575,3.42,3.425,3.43,3.4425,3.4675,3.485,3.505,3.535,3.5575,3.5875,3.6225,3.6525
11/7/2011,3.57,3.5125,3.485,3.465,3.43,3.435,3.44,3.4525,3.4775,3.495,3.515,3.545,3.5675,3.5975,3.6325,3.6625
11/4/2011,3.57,3.5175,3.495,3.47,3.445,3.445,3.45,3.46,3.485,3.5025,3.5225,3.5525,3.575,3.605,3.64,3.67
11/3/2011,3.57,3.5225,3.505,3.465,3.4325,3.4325,3.435,3.4375,3.4625,3.4825,3.505,3.5325,3.5525,3.5825,3.6175,3.6475
11/2/2011,3.57,3.525,3.505,3.475,3.455,3.4575,3.4625,3.4675,3.4875,3.5075,3.5275,3.5575,3.5825,3.6175,3.6525,3.6825
11/1/2011,3.57,3.5363,3.5275,3.505,3.485,3.49,3.5,3.5125,3.5375,3.5625,3.58,3.61,3.635,3.67,3.705,3.735
10/31/2011,3.57,3.5513,3.545,3.5263,3.505,3.5175,3.53,3.5425,3.5675,3.5925,3.61,3.64,3.665,3.7,3.735,3.765
10/28/2011,3.57,3.5638,3.5575,3.5538,3.5425,3.5575,3.57,3.5825,3.6075,3.6325,3.6525,3.6825,3.7075,3.7425,3.7775,3.8075
10/27/2011,3.57,3.5525,3.54,3.53,3.51,3.52,3.53,3.5425,3.5675,3.5925,3.6125,3.6425,3.6675,3.7025,3.7375,3.7675
10/26/2011,3.57,3.53,3.51,3.5013,3.485,3.5,3.5125,3.53,3.555,3.58,3.6,3.63,3.655,3.685,3.72,3.75
10/25/2011,3.57,3.5375,3.52,3.515,3.5,3.515,3.535,3.555,3.58,3.605,3.63,3.665,3.69,3.725,3.76,3.79
10/24/2011,3.57,3.5388,3.5175,3.515,3.5,3.515,3.535,3.555,3.58,3.61,3.635,3.67,3.7,3.74,3.775,3.805
10/21/2011,3.57,3.5225,3.5,3.495,3.475,3.485,3.505,3.525,3.5525,3.58,3.605,3.64,3.67,3.71,3.745,3.775
10/20/2011,3.57,3.5025,3.47,3.4563,3.43,3.44,3.455,3.475,3.5025,3.53,3.555,3.59,3.62,3.66,3.695,3.725
10/19/2011,3.57,3.5075,3.485,3.4713,3.45,3.4575,3.4725,3.4925,3.52,3.5475,3.5725,3.6075,3.6375,3.6775,3.7125,3.7425
10/18/2011,3.57,3.5075,3.485,3.4713,3.45,3.455,3.47,3.495,3.5225,3.55,3.58,3.615,3.645,3.685,3.72,3.75
10/17/2011,3.58,3.535,3.51,3.4925,3.465,3.47,3.485,3.505,3.5325,3.56,3.59,3.625,3.655,3.695,3.73,3.76
10/14/2011,3.58,3.5075,3.475,3.4425,3.41,3.415,3.425,3.4425,3.47,3.505,3.54,3.575,3.61,3.65,3.685,3.715
10/13/2011,3.58,3.5075,3.4825,3.45,3.415,3.425,3.4275,3.4475,3.475,3.515,3.55,3.58,3.6175,3.6575,3.6925,3.7225
10/12/2011,3.58,3.5,3.47,3.435,3.39,3.395,3.41,3.43,3.455,3.495,3.53,3.56,3.595,3.635,3.67,3.7
10/11/2011,3.58,3.525,3.5,3.4675,3.42,3.425,3.425,3.44,3.47,3.505,3.54,3.57,3.605,3.645,3.68,3.71
10/10/2011,3.58,3.515,3.49,3.455,3.405,3.405,3.4025,3.415,3.445,3.485,3.52,3.55,3.59,3.63,3.665,3.695
10/7/2011,3.58,3.4825,3.4475,3.4113,3.3625,3.36,3.3575,3.37,3.4,3.44,3.475,3.505,3.545,3.585,3.62,3.65
10/6/2011,3.58,3.48,3.455,3.4188,3.365,3.355,3.35,3.37,3.405,3.44,3.475,3.505,3.5475,3.5875,3.6225,3.6525
10/5/2011,3.58,3.4725,3.455,3.4163,3.37,3.36,3.36,3.375,3.41,3.45,3.48,3.51,3.555,3.5925,3.63,3.66
10/4/2011,3.58,3.4863,3.47,3.4363,3.395,3.38,3.385,3.405,3.44,3.4775,3.505,3.535,3.58,3.6175,3.65,3.68
10/3/2011,3.58,3.5225,3.51,3.49,3.46,3.44,3.44,3.46,3.495,3.53,3.555,3.585,3.63,3.6675,3.7,3.73
9/30/2011,3.58,3.5213,3.51,3.4888,3.46,3.44,3.44,3.46,3.495,3.53,3.555,3.585,3.63,3.6675,3.7,3.73
9/29/2011,3.58,3.5225,3.505,3.4763,3.44,3.42,3.415,3.425,3.455,3.485,3.51,3.54,3.58,3.605,3.655,3.685
9/28/2011,3.58,3.5175,3.485,3.4663,3.435,3.42,3.4175,3.445,3.475,3.505,3.53,3.56,3.6,3.625,3.675,3.705
9/27/2011,3.58,3.4875,3.455,3.4238,3.385,3.3775,3.3825,3.4075,3.4325,3.4675,3.4925,3.5225,3.5625,3.5875,3.6375,3.6675
9/26/2011,3.58,3.48,3.465,3.425,3.4,3.395,3.405,3.43,3.455,3.49,3.515,3.545,3.585,3.61,3.66,3.69
9/23/2011,3.58,3.4675,3.44,3.4125,3.375,3.37,3.38,3.405,3.43,3.4625,3.49,3.52,3.555,3.58,3.63,3.66
9/22/2011,3.58,3.5225,3.505,3.48,3.455,3.45,3.4625,3.49,3.515,3.5475,3.575,3.605,3.64,3.665,3.715,3.745
9/21/2011,3.58,3.54,3.515,3.4925,3.465,3.4475,3.4525,3.475,3.5,3.5325,3.56,3.59,3.625,3.65,3.7,3.73
9/20/2011,3.58,3.525,3.52,3.4925,3.465,3.435,3.435,3.46,3.485,3.515,3.545,3.575,3.605,3.63,3.68,3.71
9/19/2011,3.58,3.54,3.51,3.48,3.45,3.405,3.405,3.42,3.445,3.475,3.505,3.535,3.56,3.585,3.6375,3.6675
9/16/2011,3.58,3.51,3.4675,3.4425,3.4,3.355,3.35,3.365,3.395,3.425,3.455,3.485,3.51,3.535,3.5875,3.6175
9/15/2011,3.58,3.475,3.425,3.39,3.345,3.295,3.29,3.305,3.33,3.36,3.39,3.42,3.44,3.465,3.5175,3.5475
9/14/2011,3.58,3.4175,3.365,3.3325,3.3,3.245,3.235,3.235,3.26,3.285,3.315,3.345,3.36,3.385,3.4375,3.4675
9/13/2011,3.58,3.48,3.45,3.4275,3.405,3.365,3.355,3.35,3.37,3.395,3.42,3.45,3.4625,3.4875,3.54,3.57
9/12/2011,3.58,3.48,3.45,3.4275,3.405,3.365,3.355,3.35,3.37,3.395,3.42,3.45,3.4625,3.4875,3.54,3.57
9/9/2011,3.58,3.4825,3.45,3.4288,3.405,3.365,3.355,3.35,3.37,3.395,3.42,3.45,3.4625,3.4875,3.54,3.57
9/8/2011,3.58,3.5063,3.4775,3.4588,3.4375,3.3975,3.3925,3.3875,3.41,3.4325,3.455,3.485,3.5,3.525,3.5775,3.6075
9/7/2011,3.58,3.5375,3.51,3.4875,3.475,3.435,3.44,3.4425,3.47,3.4875,3.51,3.54,3.5575,3.5825,3.635,3.665
9/6/2011,3.58,3.4775,3.45,3.4175,3.4,3.365,3.36,3.36,3.385,3.4,3.42,3.45,3.465,3.49,3.5425,3.5725
9/5/2011,3.58,3.4975,3.475,3.44,3.415,3.38,3.375,3.375,3.4,3.425,3.45,3.48,3.5,3.525,3.5775,3.6075
9/2/2011,3.59,3.5525,3.545,3.5275,3.5,3.4625,3.465,3.47,3.495,3.53,3.56,3.595,3.62,3.645,3.6975,3.7275
9/1/2011,3.59,3.555,3.55,3.5313,3.5,3.46,3.465,3.47,3.495,3.53,3.56,3.595,3.62,3.645,3.6975,3.7275
8/31/2011,3.59,3.565,3.56,3.55,3.535,3.5,3.505,3.51,3.535,3.57,3.6,3.635,3.665,3.69,3.7425,3.7725
8/30/2011,3.59,3.5338,3.525,3.515,3.5,3.465,3.4725,3.48,3.505,3.5475,3.58,3.6175,3.65,3.675,3.7275,3.7575
8/29/2011,3.59,3.545,3.535,3.5225,3.51,3.48,3.49,3.51,3.53,3.5775,3.61,3.6475,3.68,3.705,3.7575,3.7875
8/26/2011,3.59,3.49,3.475,3.465,3.445,3.425,3.44,3.46,3.485,3.535,3.57,3.6105,3.645,3.67,3.7225,3.7525
8/25/2011,3.59,3.4625,3.44,3.4113,3.385,3.3675,3.4,3.42,3.445,3.4925,3.5275,3.5668,3.6,3.625,3.6775,3.7075
8/24/2011,3.59,3.455,3.43,3.3925,3.38,3.36,3.385,3.415,3.44,3.485,3.52,3.5579,3.59,3.615,3.6675,3.6975
8/23/2011,3.59,3.48,3.465,3.4275,3.415,3.395,3.415,3.44,3.47,3.505,3.54,3.5778,3.61,3.635,3.6875,3.7175
8/22/2011,3.59,3.5025,3.475,3.44,3.42,3.395,3.415,3.435,3.465,3.495,3.535,3.5734,3.605,3.63,3.6825,3.7125
8/19/2011,3.59,3.5325,3.52,3.47,3.465,3.4425,3.45,3.46,3.49,3.515,3.545,3.5824,3.615,3.64,3.6925,3.7225
8/18/2011,3.59,3.5875,3.5825,3.5625,3.545,3.5225,3.5325,3.545,3.575,3.6,3.63,3.6643,3.695,3.73,3.7775,3.8075
8/17/2011,3.59,3.58,3.575,3.5525,3.535,3.51,3.52,3.535,3.57,3.6,3.615,3.645,3.685,3.72,3.7675,3.7975
8/16/2011,3.59,3.59,3.555,3.5375,3.51,3.485,3.495,3.495,3.525,3.555,3.57,3.605,3.635,3.67,3.7175,3.7475
8/15/2011,3.59,3.555,3.52,3.49,3.465,3.445,3.445,3.45,3.48,3.51,3.525,3.56,3.59,3.625,3.6725,3.7025
8/12/2011,3.59,3.555,3.52,3.4925,3.465,3.445,3.445,3.45,3.48,3.51,3.525,3.56,3.59,3.625,3.6725,3.7025
8/11/2011,3.59,3.54,3.505,3.4875,3.4575,3.445,3.45,3.46,3.495,3.535,3.555,3.595,3.63,3.665,3.7125,3.7425
8/10/2011,3.59,3.465,3.43,3.43,3.39,3.395,3.4,3.41,3.445,3.48,3.5,3.535,3.57,3.605,3.6525,3.6825
8/9/2011,3.59,3.5475,3.535,3.5375,3.54,3.535,3.545,3.55,3.585,3.62,3.64,3.675,3.71,3.745,3.7925,3.8225
8/8/2011,3.59,3.6275,3.6275,3.6213,3.615,3.615,3.635,3.635,3.655,3.685,3.7,3.73,3.755,3.79,3.8375,3.8675
8/5/2011,3.59,3.6825,3.69,3.6875,3.68,3.675,3.67,3.67,3.6829,3.7,3.7162,3.733,3.75,3.785,3.8325,3.8625
8/4/2011,3.59,3.7575,3.795,3.8175,3.8325,3.805,3.785,3.79,3.7938,3.8,3.8125,3.8284,3.845,3.88,3.9275,3.9575
8/3/2011,3.59,3.7988,3.84,3.8775,3.89,3.855,3.815,3.81,3.8102,3.815,3.8254,3.8395,3.855,3.89,3.9375,3.9675
8/2/2011,3.59,3.83,3.8775,3.92,3.945,3.9075,3.88,3.875,3.8777,3.885,3.896,3.9098,3.925,3.96,4.0075,4.0375
8/1/2011,3.59,3.8413,3.8975,3.9388,3.9675,3.9325,3.895,3.89,3.8941,3.9025,3.913,3.9254,3.94,3.9775,4.025,4.055
7/29/2011,3.59,3.8225,3.87,3.9075,3.93,3.895,3.8825,3.885,3.895,3.9025,3.9149,3.9302,3.95,4.01,4.055,4.085
7/28/2011,3.59,3.8075,3.8525,3.88,3.915,3.9075,3.9011,3.9,3.9109,3.9275,3.9442,3.9629,4.005,4.045,4.09,4.12
7/27/2011,3.59,3.805,3.85,3.89,3.9275,3.93,3.9325,3.9475,3.9687,3.9925,4.0193,4.045,4.0625,4.1275,4.1725,4.2075
7/26/2011,3.59,3.8013,3.85,3.8913,3.9325,3.94,3.95,3.9675,3.9877,4.01,4.0354,4.06,4.0775,4.1425,4.1875,4.2225
7/25/2011,3.59,3.7788,3.8275,3.8625,3.905,3.92,3.94,3.955,3.9797,4.0075,4.0356,4.0625,4.085,4.15,4.195,4.23
7/22/2011,3.59,3.7713,3.8225,3.8625,3.885,3.8975,3.915,3.935,3.9614,3.99,4.0192,4.0475,4.07,4.135,4.18,4.215
7/21/2011,3.59,3.7638,3.805,3.845,3.86,3.8675,3.885,3.9025,3.9313,3.9625,3.9905,4.0175,4.0425,4.1075,4.1525,4.1875
7/20/2011,3.59,3.7625,3.805,3.84,3.85,3.86,3.875,3.89,3.9186,3.95,3.978,4.005,4.03,4.095,4.14,4.175
7/19/2011,3.59,3.7463,3.775,3.8025,3.82,3.83,3.845,3.855,3.8816,3.9125,3.9392,3.965,3.99,4.055,4.1,4.135
7/18/2011,3.59,3.7275,3.76,3.7938,3.805,3.815,3.825,3.84,3.8684,3.9,3.9282,3.955,3.98,4.045,4.09,4.125
7/15/2011,3.59,3.735,3.765,3.8013,3.815,3.8325,3.845,3.86,3.8885,3.92,3.948,3.975,4,4.065,4.11,4.145
7/14/2011,3.59,3.7338,3.765,3.8025,3.82,3.84,3.855,3.87,3.8996,3.9325,3.9619,3.99,4.015,4.08,4.125,4.16
7/13/2011,3.59,3.74,3.7725,3.8175,3.8325,3.855,3.8675,3.885,3.915,3.9475,3.9766,4.005,4.0325,4.0975,4.1425,4.1775
7/12/2011,3.59,3.7213,3.755,3.7975,3.81,3.825,3.8425,3.8575,3.8825,3.9175,3.9575,3.9725,4,4.065,4.11,4.145
7/11/2011,3.59,3.78,3.82,3.8825,3.9175,3.945,3.965,3.985,4.01,4.0525,4.0975,4.1125,4.145,4.21,4.255,4.29
7/8/2011,3.59,3.7988,3.845,3.9025,3.9525,3.98,4.005,4.035,4.06,4.1025,4.1475,4.1625,4.195,4.26,4.305,4.34
7/7/2011,3.59,3.7788,3.8225,3.8763,3.9175,3.9475,3.9725,3.9975,4.0275,4.065,4.11,4.125,4.1575,4.2225,4.2675,4.3025
7/6/2011,3.57,3.7725,3.825,3.8775,3.92,3.9575,3.985,4.01,4.045,4.085,4.1325,4.15,4.185,4.25,4.295,4.33
7/5/2011,3.57,3.7563,3.7901,3.8538,3.8792,3.93,3.9613,3.9825,4.02,4.0575,4.0891,4.1197,4.1491,4.2032,4.2675,4.3025
7/4/2011,3.57,3.7625,3.81,3.8675,3.91,3.95,3.98,4.005,4.0437,4.085,4.1216,4.1561,4.19,4.255,4.3,4.335
7/1/2011,3.57,3.7575,3.805,3.86,3.895,3.93,3.96,3.99,4.0282,4.0675,4.1028,4.1368,4.17,4.235,4.28,4.315
6/30/2011,3.57,3.745,3.7875,3.8275,3.85,3.87,3.8925,3.9275,3.9652,4.0025,4.0371,4.0705,4.1025,4.1625,4.2075,4.2425
6/29/2011,3.57,3.7275,3.7725,3.8038,3.83,3.8475,3.8675,3.8925,3.928,3.965,3.9985,4.031,4.0625,4.1225,4.1675,4.2025
6/28/2011,3.57,3.7075,3.7475,3.7813,3.8,3.815,3.835,3.86,3.8942,3.93,3.9625,3.9941,4.025,4.085,4.13,4.165
6/27/2011,3.56,3.6975,3.7375,3.7713,3.7925,3.8125,3.8325,3.86,3.8956,3.9325,3.966,3.9985,4.03,4.09,4.135,4.17
6/24/2011,3.56,3.7,3.7425,3.7775,3.8,3.8275,3.855,3.89,3.9302,3.97,4.0051,4.0383,4.07,4.13,4.175,4.21
6/23/2011,3.56,3.6975,3.7325,3.77,3.785,3.81,3.83,3.855,3.8942,3.935,3.9705,4.0046,4.035,4.095,4.14,4.175
6/22/2011,3.56,3.6875,3.7275,3.7613,3.78,3.81,3.835,3.865,3.9047,3.945,3.9801,4.0132,4.045,4.105,4.15,4.185
6/21/2011,3.56,3.6825,3.715,3.7475,3.7575,3.785,3.81,3.84,3.8772,3.915,3.9481,3.9793,4.01,4.07,4.115,4.15
6/20/2011,3.56,3.66,3.695,3.7175,3.73,3.755,3.775,3.8,3.83,3.87,3.9175,3.925,3.96,4.02,4.065,4.1
6/17/2011,3.56,3.6675,3.7,3.7225,3.73,3.75,3.765,3.78,3.81,3.85,3.8975,3.905,3.94,4,4.045,4.08
6/16/2011,3.56,3.6475,3.675,3.7125,3.715,3.74,3.755,3.77,3.81,3.8525,3.905,3.915,3.955,4.015,4.06,4.095
6/15/2011,3.56,3.6738,3.705,3.7525,3.78,3.84,3.88,3.92,3.96,4,4.0525,4.0625,4.1,4.16,4.205,4.24
6/14/2011,3.56,3.6725,3.71,3.7525,3.785,3.842,3.89,3.925,3.9664,4.005,4.0475,4.0714,4.105,4.165,4.21,4.245
6/13/2011,3.56,3.66,3.7205,3.7375,3.773,3.8313,3.8743,3.918,3.9586,3.9966,4.0325,4.066,4.0955,4.1449,4.1997,4.2343
6/10/2011,3.555,3.6538,3.6825,3.735,3.7525,3.82,3.8725,3.92,3.9617,4,4.0361,4.0703,4.1,4.1497,4.205,4.24
6/9/2011,3.46,3.5775,3.615,3.67,3.7,3.775,3.83,3.88,3.9255,3.9675,4.0066,4.0435,4.075,4.1256,4.18,4.215
6/8/2011,3.46,3.5625,3.6,3.6525,3.685,3.765,3.82,3.87,3.9168,3.96,4.0001,4.0377,4.07,4.1211,4.175,4.21
6/7/2011,3.46,3.555,3.595,3.65,3.685,3.765,3.82,3.87,3.9165,3.96,4,4.0375,4.07,4.1229,4.18,4.215
6/6/2011,3.46,3.585,3.63,3.69,3.7325,3.805,3.86,3.905,3.9485,3.99,4.0298,4.0673,4.1,4.1529,4.21,4.245
6/3/2011,3.46,3.5825,3.63,3.6875,3.7325,3.805,3.86,3.905,3.9485,3.99,4.0296,4.0674,4.1,4.1528,4.21,4.245
6/2/2011,3.46,3.5888,3.635,3.695,3.74,3.815,3.87,3.915,3.9599,4.0025,4.0416,4.0783,4.11,4.1625,4.22,4.255
6/1/2011,3.46,3.615,3.67,3.7375,3.795,3.8675,3.925,3.9725,4.019,4.0625,4.1025,4.14,4.1725,4.2255,4.2825,4.3175
5/31/2011,3.46,3.6038,3.65,3.7175,3.7725,3.8425,3.9,3.945,3.9886,4.03,4.068,4.1037,4.135,4.1873,4.245,4.28
5/30/2011,3.46,3.6038,3.65,3.7163,3.7625,3.83,3.885,3.925,3.9681,4.01,4.0483,4.0838,4.115,4.1673,4.225,4.26
5/27/2011,3.46,3.6088,3.655,3.7238,3.775,3.845,3.9,3.94,3.9831,4.025,4.0631,4.0986,4.13,4.1822,4.24,4.275
5/26/2011,3.46,3.6125,3.665,3.7375,3.79,3.865,3.92,3.96,4.0031,4.045,4.0831,4.1186,4.15,4.2022,4.26,4.295
5/25/2011,3.46,3.595,3.64,3.7038,3.745,3.81,3.865,3.9,3.9438,3.9825,4.0375,4.05,4.085,4.15,4.195,4.23
5/24/2011,3.46,3.5963,3.65,3.7163,3.765,3.8375,3.8925,3.9375,3.9825,4.0225,4.0825,4.0988,4.1325,4.198,4.2425,4.2775
5/23/2011,3.46,3.5875,3.64,3.7025,3.76,3.835,3.89,3.935,3.9825,4.025,4.085,4.1025,4.135,4.2,4.245,4.28
5/20/2011,3.46,3.6138,3.6625,3.7375,3.795,3.88,3.94,3.99,4.0325,4.0875,4.14,4.165,4.2025,4.265,4.3125,4.3475
5/19/2011,3.46,3.6138,3.66,3.7425,3.7925,3.8775,3.935,3.9825,4.0325,4.0775,4.1413,4.1688,4.2025,4.263,4.3125,4.3475
5/18/2011,3.46,3.605,3.6575,3.7325,3.785,3.87,3.9275,3.9775,4.0238,4.08,4.1338,4.1588,4.2025,4.263,4.3125,4.3475
5/17/2011,3.46,3.6138,3.665,3.735,3.795,3.88,3.9425,3.995,4.0375,4.095,4.15,4.1725,4.215,4.275,4.325,4.36
5/16/2011,3.46,3.605,3.65,3.7275,3.78,3.86,3.925,3.985,4.0325,4.085,4.1425,4.1675,4.2,4.26,4.31,4.345
5/13/2011,3.46,3.63,3.68,3.76,3.815,3.905,3.9725,4.035,4.08,4.135,4.19,4.2125,4.25,4.315,4.36,4.395
5/12/2011,3.46,3.6575,3.725,3.795,3.855,3.935,3.9925,4.045,4.0875,4.135,4.185,4.2075,4.24,4.305,4.35,4.385
5/11/2011,3.46,3.6663,3.74,3.8375,3.9025,3.985,4.04,4.09,4.1375,4.1775,4.24,4.245,4.28,4.35,4.38,4.415
5/10/2011,3.46,3.6825,3.761,3.865,3.94,4.0225,4.0725,4.1175,4.165,4.206,4.26,4.275,4.3075,4.365,4.41,4.445
5/9/2011,3.46,3.6838,3.761,3.8675,3.94,4.0225,4.0725,4.1175,4.17,4.206,4.26,4.28,4.3075,4.365,4.41,4.445
5/6/2011,3.44,3.6975,3.7725,3.87,3.9475,4.0275,4.0775,4.12,4.1675,4.2075,4.26,4.28,4.31,4.37,4.41,4.445
5/5/2011,3.46,3.71,3.7825,3.885,3.9575,4.04,4.095,4.145,4.19,4.24,4.29,4.315,4.3475,4.415,4.4675,4.5025
5/4/2011,3.46,3.71,3.7825,3.8825,3.9575,4.04,4.095,4.145,4.19,4.24,4.2925,4.3175,4.3475,4.415,4.4675,4.5025
5/3/2011,3.46,3.7,3.77,3.86,3.9425,4.0225,4.0825,4.135,4.1825,4.2375,4.29,4.31,4.3525,4.418,4.4775,4.5125
5/2/2011,3.43,3.69,3.755,3.86,3.9275,4.01,4.075,4.13,4.1825,4.2325,4.29,4.32,4.35,4.42,4.475,4.51
4/29/2011,3.42,3.69,3.755,3.86,3.9325,4.0125,4.08,4.1275,4.1838,4.23,4.2925,4.3175,4.3475,4.415,4.4725,4.5075
4/28/2011,3.42,3.7,3.7625,3.865,3.9325,4.01,4.07,4.1175,4.1738,4.2175,4.29,4.31,4.335,4.405,4.46,4.495
4/27/2011,3.42,3.7,3.77,3.8675,3.94,4.025,4.0875,4.14,4.2,4.24,4.3,4.3275,4.3575,4.423,4.4825,4.5175
4/26/2011,3.41,3.7038,3.7725,3.86,3.93,4.02,4.09,4.145,4.21,4.25,4.3025,4.3275,4.3725,4.435,4.495,4.5325
4/25/2011,3.41,3.7,3.77,3.86,3.94,4.035,4.105,4.165,4.24,4.27,4.32,4.355,4.395,4.46,4.5175,4.555
4/22/2011,3.41,3.66,3.735,3.83,3.91,4.005,4.08,4.145,4.21,4.255,4.31,4.34,4.385,4.45,4.5075,4.545
4/21/2011,3.4,3.6475,3.715,3.81,3.89,3.985,4.06,4.125,4.185,4.235,4.2875,4.32,4.365,4.43,4.4875,4.525
4/20/2011,3.4,3.6288,3.695,3.79,3.86,3.955,4.025,4.09,4.1513,4.205,4.2513,4.2925,4.34,4.405,4.4625,4.5
4/19/2011,3.4,3.62,3.685,3.77,3.845,3.935,4,4.06,4.12,4.175,4.22,4.26,4.3075,4.37,4.43,4.4675
4/18/2011,3.4,3.625,3.685,3.785,3.85,3.945,4.015,4.0775,4.155,4.1975,4.255,4.28,4.325,4.39,4.4475,4.485
4/15/2011,3.4,3.63,3.6925,3.79,3.865,3.9575,4.0325,4.0975,4.1575,4.215,4.255,4.2975,4.345,4.405,4.4675,4.505
4/14/2011,3.4,3.62,3.68,3.775,3.8525,3.94,4.0175,4.0825,4.1475,4.2,4.26,4.295,4.33,4.395,4.4525,4.49
4/13/2011,3.4,3.6,3.675,3.7725,3.855,3.955,4.0375,4.1025,4.165,4.2275,4.2725,4.32,4.3625,4.43,4.485,4.5225
4/12/2011,3.4,3.5975,3.6725,3.7725,3.8525,3.955,4.04,4.105,4.1675,4.23,4.2725,4.3225,4.365,4.43,4.4875,4.525
4/11/2011,3.4,3.615,3.685,3.7975,3.8875,3.99,4.075,4.145,4.205,4.27,4.31,4.355,4.4,4.45,4.515,4.555
4/8/2011,3.39,3.62,3.685,3.8,3.885,3.995,4.08,4.15,4.2175,4.27,4.32,4.3675,4.4,4.46,4.51,4.55
4/7/2011,3.39,3.585,3.655,3.765,3.845,3.955,4.04,4.11,4.1775,4.225,4.2825,4.325,4.35,4.405,4.46,4.5
4/6/2011,3.39,3.605,3.66,3.775,3.86,3.97,4.055,4.125,4.18,4.24,4.285,4.3275,4.355,4.41,4.465,4.505
4/5/2011,3.39,3.58,3.66,3.7675,3.855,3.965,4.0525,4.125,4.185,4.235,4.28,4.325,4.35,4.405,4.46,4.5
4/4/2011,3.39,3.605,3.67,3.785,3.87,3.98,4.065,4.135,4.19,4.245,4.2825,4.33,4.36,4.415,4.47,4.51
4/1/2011,3.39,3.5975,3.67,3.785,3.875,3.99,4.075,4.15,4.215,4.265,4.3075,4.355,4.385,4.44,4.495,4.535
