"","date","indicator","X1M","X2M","X3M","X6M","X9M","X1Y","X2Y","X3Y","X4Y","X5Y","X7Y","X10Y"
"749",2013-01-31,0,7.835,8.085,7.94,7.715,7.66,7.63,7.32,7.295,7.33,7.35,7.5,7.61
"750",2013-02-01,0,7.835,8.08,7.94,7.715,7.66,7.645,7.345,7.345,7.365,7.395,7.51,7.62
"751",2013-02-04,0,7.835,8.08,7.94,7.715,7.66,7.655,7.36,7.36,7.37,7.415,7.44,7.64
"752",2013-02-05,0,7.835,8.08,7.94,7.73,7.66,7.635,7.34,7.33,7.355,7.395,7.475,7.61
"753",2013-02-06,0,7.835,8.08,7.94,7.73,7.66,7.635,7.345,7.34,7.36,7.39,7.44,7.61
"754",2013-02-07,0,7.865,8.03,7.94,7.73,7.66,7.625,7.325,7.32,7.31,7.35,7.44,7.57
"755",2013-02-08,0,7.865,8.03,7.94,7.73,7.66,7.605,7.29,7.29,7.305,7.325,7.44,7.46
"756",2013-02-11,0,7.865,8.03,7.94,7.73,7.66,7.605,7.29,7.29,7.305,7.325,7.44,7.46
"757",2013-02-12,0,7.865,8.03,7.94,7.755,7.675,7.64,7.325,7.305,7.33,7.365,7.44,7.6
"758",2013-02-13,0,7.865,8.03,7.94,7.77,7.675,7.655,7.34,7.315,7.355,7.37,7.44,7.59
"759",2013-02-14,0,7.86,8.09,7.94,7.74,7.64,7.595,7.285,7.265,7.315,7.33,7.44,7.56
"760",2013-02-15,0,7.86,8.095,7.94,7.735,7.625,7.595,7.285,7.265,7.315,7.33,7.44,7.46
"761",2013-02-18,0,7.86,8.095,7.94,7.745,7.655,7.635,7.315,7.295,7.325,7.355,7.44,7.58
"762",2013-02-19,0,7.86,8.095,7.94,7.745,7.655,7.635,7.31,7.29,7.33,7.35,7.44,7.58
"763",2013-02-20,0,7.9,8.095,7.94,7.745,7.65,7.635,7.32,7.295,7.31,7.35,7.44,7.58
"764",2013-02-21,0,7.9,8.095,7.94,7.745,7.65,7.62,7.285,7.29,7.305,7.31,7.44,7.46
"765",2013-02-22,0,7.9,8.095,7.94,7.745,7.65,7.605,7.29,7.28,7.3,7.305,7.44,7.46
"766",2013-02-25,0,7.9,8.095,7.94,7.745,7.655,7.63,7.285,7.265,7.275,7.305,7.44,7.46
"767",2013-02-26,0,7.9,8.095,7.94,7.765,7.655,7.6,7.26,7.24,7.25,7.28,7.37,7.46
"768",2013-02-27,0,7.9,8.095,7.94,7.765,7.655,7.61,7.27,7.24,7.245,7.275,7.37,7.46
"769",2013-02-28,0,8.575,8.125,7.94,7.765,7.655,7.62,7.3,7.27,7.29,7.315,7.405,7.5
"770",2013-03-01,0,8.575,8.125,7.94,7.765,7.655,7.625,7.285,7.265,7.28,7.31,7.4,7.46
"771",2013-03-04,0,8.55,8.1,7.94,7.745,7.635,7.585,7.255,7.235,7.25,7.2775,7.37,7.46
"772",2013-03-05,0,8.52,8.095,7.94,7.725,7.615,7.575,7.235,7.215,7.245,7.27,7.37,7.46
"773",2013-03-06,0,8.52,8.095,7.94,7.725,7.615,7.575,7.255,7.235,7.255,7.285,7.37,7.46
"774",2013-03-07,0,8.45,8.06,7.94,7.725,7.615,7.575,7.255,7.235,7.255,7.29,7.37,7.46
"775",2013-03-08,0,8.45,8.06,7.94,7.725,7.615,7.575,7.27,7.235,7.255,7.305,7.37,7.46
"776",2013-03-11,0,8.45,8.06,7.875,7.695,7.615,7.57,7.245,7.235,7.245,7.28,7.345,7.46
"777",2013-03-12,0,8.45,8.06,7.875,7.695,7.615,7.58,7.275,7.25,7.28,7.31,7.345,7.46
"778",2013-03-13,0,8.45,8.06,7.875,7.695,7.615,7.585,7.26,7.235,7.275,7.285,7.345,7.46
"779",2013-03-14,0,8.45,8.06,7.875,7.695,7.615,7.565,7.225,7.22,7.275,7.275,7.345,7.46
"780",2013-03-15,0,8.375,8,7.81,7.64,7.565,7.51,7.185,7.165,7.2,7.24,7.345,7.46
"781",2013-03-18,0,8.3,7.9,7.81,7.64,7.565,7.5,7.18,7.165,7.205,7.23,7.325,7.4
"782",2013-03-19,0,8.3,7.9,7.81,7.64,7.565,7.57,7.245,7.22,7.255,7.275,7.4,7.51
"783",2013-03-20,0,8.225,7.9,7.81,7.65,7.59,7.56,7.245,7.22,7.255,7.275,7.41,7.52
"784",2013-03-21,0,8.22,7.865,7.81,7.65,7.595,7.565,7.265,7.24,7.285,7.33,7.44,7.55
"785",2013-03-22,0,8.22,7.865,7.81,7.65,7.595,7.565,7.265,7.24,7.285,7.33,7.45,7.56
"786",2013-03-25,0,8.22,7.865,7.81,7.65,7.595,7.54,7.26,7.235,7.28,7.325,7.44,7.55
"787",2013-03-26,0,8.195,7.865,7.81,7.65,7.595,7.52,7.245,7.23,7.275,7.315,7.44,7.55
"788",2013-03-27,0,8.195,7.865,7.81,7.65,7.595,7.52,7.235,7.21,7.255,7.305,7.44,7.55
"789",2013-03-28,0,8.3,7.58,7.53,7.55,7.595,7.465,7.195,7.185,7.235,7.285,7.425,7.525
"790",2013-03-29,0,8.3,7.58,7.53,7.55,7.595,7.465,7.195,7.185,7.235,7.285,7.425,7.525
"791",2013-04-01,0,8.3,7.58,7.53,7.55,7.595,7.465,7.2,7.19,7.235,7.28,7.4,7.52
"792",2013-04-02,0,7.565,7.53,7.53,7.55,7.595,7.475,7.235,7.225,7.265,7.31,7.425,7.545
"793",2013-04-03,0,7.475,7.515,7.475,7.55,7.41,7.425,7.19,7.215,7.25,7.305,7.425,7.545
"794",2013-04-04,0,7.525,7.515,7.45,7.45,7.39,7.41,7.19,7.2,7.2525,7.29,7.425,7.545
"795",2013-04-05,0,7.525,7.515,7.45,7.45,7.42,7.435,7.208,7.21,7.2553,7.293,7.42,7.54
"796",2013-04-08,0,7.475,7.475,7.455,7.46,7.43,7.435,7.193,7.19,7.24,7.285,7.4,7.52
"797",2013-04-09,0,7.5,7.475,7.455,7.46,7.43,7.42,7.185,7.19,7.2425,7.275,7.385,7.505
"798",2013-04-10,0,7.5,7.475,7.455,7.46,7.43,7.43,7.185,7.175,7.23,7.2675,7.37,7.49
"799",2013-04-11,0,7.5,7.475,7.455,7.46,7.43,7.43,7.185,7.175,7.23,7.2675,7.37,7.49
"800",2013-04-12,0,7.5,7.475,7.44,7.415,7.385,7.38,7.16,7.15,7.21,7.25,7.365,7.48
"801",2013-04-15,0,7.45,7.44,7.43,7.36,7.355,7.33,7.1,7.105,7.1475,7.175,7.35,7.45
"802",2013-04-16,0,7.45,7.44,7.38,7.355,7.3,7.3,7.06,7.045,7.1,7.115,7.23,7.335
"803",2013-04-17,0,7.4,7.4,7.345,7.3,7.265,7.285,7.01,7,7.035,7.055,7.14,7.24
"804",2013-04-18,0,7.4,7.4,7.3,7.25,7.22,7.265,7.015,7,7.03,7.045,7.155,7.255
"805",2013-04-19,0,7.4,7.4,7.3,7.25,7.22,7.265,7.015,7,7.03,7.045,7.155,7.255
"806",2013-04-22,0,7.415,7.395,7.3,7.25,7.24,7.255,6.99,7,7.02,7.048,7.135,7.24
"807",2013-04-23,0,7.415,7.395,7.31,7.26,7.21,7.215,6.935,6.92,6.94,6.96,7.06,7.16
"808",2013-04-24,0,7.415,7.395,7.31,7.26,7.21,7.215,6.935,6.92,6.94,6.96,7.06,7.16
"809",2013-04-25,0,7.385,7.36,7.31,7.26,7.21,7.235,6.965,6.965,6.975,7.005,7.1,7.2
"810",2013-04-26,0,7.385,7.36,7.31,7.26,7.21,7.225,6.95,6.95,6.97,6.9875,7.075,7.18
"811",2013-04-29,0,7.385,7.36,7.31,7.26,7.21,7.215,6.94,6.935,6.9475,6.965,7.06,7.17
"812",2013-04-30,0,7.365,7.355,7.305,7.25,7.175,7.19,6.9,6.89,6.885,6.9,7.04,7.16
"813",2013-05-01,0,7.365,7.355,7.305,7.25,7.175,7.19,6.9,6.89,6.885,6.9,7.04,7.16
"814",2013-05-02,0,7.34,7.32,7.305,7.25,7.15,7.185,6.865,6.8625,6.865,6.875,6.95,7.02
"815",2013-05-03,0,7.34,7.32,7.305,7.3,7.25,7.23,6.91,6.925,6.935,6.905,7.03,7.1
"816",2013-05-06,0,7.34,7.32,7.305,7.3,7.25,7.255,6.9678,6.96,6.965,6.9678,7.05,7.13
"817",2013-05-07,0,7.34,7.32,7.305,7.3,7.25,7.26,6.975,6.958,6.975,6.98,7.065,7.145
"818",2013-05-08,0,7.355,7.32,7.305,7.3,7.25,7.27,6.98,6.97,6.99,7,7.08,7.16
"819",2013-05-09,0,7.355,7.335,7.305,7.3,7.2,7.215,6.9025,6.885,6.885,6.9025,7.075,7.12
"820",2013-05-10,0,7.355,7.335,7.305,7.305,7.21,7.18,6.85,6.85,6.8375,6.82,6.955,7.02
"821",2013-05-13,0,7.355,7.335,7.305,7.305,7.21,7.205,6.87,6.83,6.85,6.85,6.935,7.02
"822",2013-05-14,0,7.355,7.355,7.27,7.195,7.15,7.095,6.735,6.71,6.71,6.715,6.795,6.875
"823",2013-05-15,0,7.325,7.325,7.27,7.17,7.09,7.11,6.74,6.71,6.71,6.73,6.81,6.88
"824",2013-05-16,0,7.325,7.325,7.27,7.195,7.09,7.085,6.72,6.69,6.705,6.71,6.8,6.865
"825",2013-05-17,0,7.325,7.325,7.27,7.195,7.09,7.1,6.7425,6.7025,6.705,6.725,6.815,6.89
"826",2013-05-20,0,7.325,7.325,7.28,7.21,7.11,7.085,6.74,6.7,6.7,6.71,6.8,6.865
"827",2013-05-21,0,7.295,7.29,7.28,7.13,7.045,7.08,6.73,6.6975,6.7025,6.72,6.795,6.885
"828",2013-05-22,0,7.295,7.29,7.28,7.13,7.045,7.12,6.795,6.78,6.76,6.765,6.81,6.92
"829",2013-05-23,0,7.295,7.29,7.28,7.215,7.16,7.135,6.815,6.775,6.785,6.805,6.9,7
"830",2013-05-24,0,7.295,7.29,7.28,7.215,7.16,7.135,6.805,6.765,6.77,6.79,6.9,6.94
"831",2013-05-27,0,7.295,7.29,7.28,7.215,7.16,7.11,6.8,6.76,6.765,6.78,6.9,7
"832",2013-05-28,0,7.295,7.29,7.28,7.215,7.16,7.125,6.85,6.815,6.825,6.845,6.95,7
"833",2013-05-29,0,7.295,7.29,7.28,7.26,7.19,7.155,6.895,6.87,6.885,6.905,7.0475,7.08
"834",2013-05-30,0,7.295,7.29,7.28,7.26,7.19,7.13,6.87,6.85,6.86,6.88,6.98,7.08
"835",2013-05-31,0,7.35,7.335,7.28,7.305,7.22,7.21,6.965,6.95,6.965,6.975,7.07,7.17
"836",2013-06-03,0,7.35,7.335,7.28,7.305,7.22,7.195,6.965,6.945,6.965,6.99,7.07,7.17
"837",2013-06-04,0,7.345,7.325,7.28,7.3,7.19,7.155,6.9,6.87,6.885,6.905,6.98,7.06
"838",2013-06-05,0,7.335,7.325,7.28,7.3,7.19,7.17,6.91,6.88,6.9,6.925,7.04,7.08
"839",2013-06-06,0,7.335,7.325,7.28,7.3,7.19,7.17,6.905,6.88,6.895,6.915,7.04,7.07
"840",2013-06-07,0,7.335,7.325,7.28,7.3,7.19,7.19,6.945,6.915,6.935,6.955,7.05,7.16
"841",2013-06-10,0,7.335,7.325,7.3,7.31,7.23,7.26,7.06,7.03,7.02,7.08,7.135,7.235
"842",2013-06-11,0,7.335,7.325,7.3,7.325,7.29,7.295,7.075,7.06,7.095,7.12,7.205,7.3
"843",2013-06-12,0,7.335,7.33,7.3,7.325,7.29,7.295,7.095,7.08,7.115,7.14,7.21,7.3
"844",2013-06-13,0,7.335,7.33,7.3,7.3,7.27,7.28,7.075,7.045,7.07,7.09,7.2,7.3
"845",2013-06-14,0,7.35,7.33,7.3,7.3,7.27,7.22,7.015,6.99,7.015,7.03,7.15,7.185
"846",2013-06-17,0,7.36,7.35,7.3,7.3,7.27,7.2,6.96,6.96,6.995,7.01,7.11,7.22
"847",2013-06-18,0,7.36,7.35,7.3,7.3,7.27,7.22,6.97,6.955,7,7.03,7.14,7.25
"848",2013-06-19,0,7.36,7.35,7.3,7.3,7.27,7.22,6.97,6.955,7,7.03,7.14,7.25
"849",2013-06-20,0,7.36,7.35,7.3,7.3,7.27,7.46,7.3,7.29,7.36,7.405,7.5825,7.55
"850",2013-06-21,0,7.36,7.35,7.4,7.43,7.44,7.455,7.29,7.32,7.37,7.41,7.53,7.65
"851",2013-06-24,0,7.36,7.36,7.425,7.46,7.48,7.505,7.4,7.43,7.53,7.585,7.74,7.77
"852",2013-06-25,0,7.36,7.36,7.425,7.45,7.45,7.43,7.335,7.375,7.425,7.485,7.555,7.655
"853",2013-06-26,0,7.38,7.41,7.425,7.38,7.4,7.525,7.415,7.445,7.525,7.575,7.7025,7.8025
"854",2013-06-27,0,7.42,7.46,7.45,7.59,7.575,7.61,7.5,7.54,7.605,7.65,7.75,7.85
"855",2013-06-28,0,7.4,7.41,7.41,7.44,7.49,7.535,7.41,7.455,7.495,7.55,7.7,7.8
"856",2013-07-01,0,7.4,7.41,7.41,7.44,7.49,7.505,7.38,7.42,7.475,7.55,7.7,7.8
"857",2013-07-02,1,7.4,7.41,7.41,7.44,7.49,7.52,7.415,7.44,7.51,7.555,7.75,7.8
"858",2013-07-03,1,7.425,7.43,7.41,7.44,7.49,7.605,7.49,7.545,7.58,7.67,7.75,7.85
"859",2013-07-04,1,7.35,7.3,7.28,7.36,7.4,7.43,7.405,7.46,7.52,7.575,7.7,7.85
"860",2013-07-05,1,7.115,7.275,7.28,7.36,7.4,7.43,7.51,7.59,7.66,7.7,7.875,8.03
"861",2013-07-08,1,7.115,7.275,7.28,7.36,7.4,7.575,7.56,7.635,7.725,7.805,7.865,8.05
"862",2013-07-09,1,7.2,7.33,7.28,7.36,7.4,7.52,7.46,7.565,7.64,7.71,7.865,8.05
"863",2013-07-10,1,7.2,7.33,7.28,7.36,7.4,7.52,7.405,7.48,7.58,7.655,7.75,7.8975
"864",2013-07-11,1,7.31,7.34,7.305,7.36,7.4,7.45,7.36,7.495,7.5,7.56,7.765,7.8825
"865",2013-07-12,1,7.315,7.315,7.37,7.44,7.455,7.57,7.46,7.51,7.57,7.625,7.75,7.9
"866",2013-07-15,1,7.38,7.4,7.37,7.44,7.455,7.62,7.55,7.57,7.63,7.72,7.75,7.85
"867",2013-07-16,1,10.05,9.95,9.6,9.2,8.95,8.8,8.35,8.3,8.335,8.25,8.24,8.395
"868",2013-07-17,1,9.975,9.9,9.7,9.125,8.95,8.75,8.3,8.235,8.22,8.2,8.26,8.41
"869",2013-07-18,0,9.475,9.475,9.5,9.125,8.765,8.635,8.125,8.1,8.1,8.105,8.055,8.105
"870",2013-07-19,0,9.5,9.45,9.25,9,8.765,8.62,8.24,8.105,8.1,8.1,8.15,8.4
"871",2013-07-22,0,9.475,9.425,9.25,9,8.765,8.785,8.18,8.105,8.15,8.15,8.275,8.425
"872",2013-07-23,0,9.85,9.75,9.65,9,8.765,8.755,8.345,8.295,8.275,8.29,8.25,8.45
"873",2013-07-24,1,11.075,11.1,10.4,9.75,9.55,9.5,8.68,8.55,8.53,8.47,8.54,8.62
"874",2013-07-25,1,11.2,11.225,10.61,10,9.65,9.33,8.55,8.45,8.35,8.3,8.4,8.53
"875",2013-07-26,1,11.15,11.1,10.61,10,9.65,9.295,8.55,8.45,8.35,8.3,8.4,8.475
"876",2013-07-29,1,10.8,10.7,10.61,9.75,9.55,9.27,8.545,8.39,8.39,8.3,8.45,8.47
"877",2013-07-30,1,10.9,10.85,10.61,9.875,9.72,9.51,8.7,8.53,8.45,8.4,8.45,8.55
"878",2013-07-31,1,10.825,10.9,10.75,10.2,9.8,9.53,8.775,8.6,8.505,8.49,8.55,8.585
"879",2013-08-01,1,10.875,10.7,10.75,10.2,9.8,9.39,8.675,8.6,8.5,8.425,8.445,8.6
"880",2013-08-02,1,10.65,10.575,10.75,9.75,9.6,9.415,8.665,8.495,8.46,8.425,8.55,8.56
"881",2013-08-05,0,10.4,10.425,10.35,9.65,9.4,9.16,8.525,8.415,8.4,8.38,8.42,8.54
"882",2013-08-06,0,10.5,10.5,10.35,9.7,9.45,9.245,8.65,8.53,8.49,8.49,8.48,8.53
"883",2013-08-07,0,10.45,10.45,10.35,9.7,9.45,9.275,8.64,8.53,8.5,8.45,8.4865,8.525
"884",2013-08-08,0,10.4,10.45,10.35,9.7,9.45,9.24,8.59,8.47,8.44,8.39,8.6,8.65
"885",2013-08-09,0,10.4,10.45,10.35,9.7,9.45,9.26,8.59,8.47,8.44,8.44,8.6,8.65
"886",2013-08-12,0,10.9,11.075,10.75,10.1,9.8,9.62,8.9,8.63,8.645,8.5,8.65,8.7
"887",2013-08-13,0,11.125,11.1,10.7,10.125,9.825,9.67,8.88,8.67,8.65,8.6,8.75,8.85
"888",2013-08-14,0,11.125,11.1,10.7,10.125,9.825,9.6,8.9,8.73,8.69,8.67,8.87,8.91
"889",2013-08-15,0,11.125,11.1,10.7,10.125,9.825,9.62,8.9,8.73,8.69,8.67,8.87,8.91
"890",2013-08-16,0,11.45,11.15,10.7,10.125,9.825,9.925,9.15,8.97,8.945,8.915,8.62,8.68
"891",2013-08-19,1,11.475,11.4,10.7,10.125,9.825,10.15,9.375,9.225,9.195,9.145,9.21,9.29
"892",2013-08-20,0,11.45,11.375,11,10.575,10.275,10,9.19,9.025,9,8.975,8.95,9
"893",2013-08-21,0,10.8,10.4,10.6,10.15,9.75,9.665,8.885,8.745,8.685,8.64,8.65,8.715
"894",2013-08-22,0,10.75,10.6,10.55,10.25,9.95,9.62,8.85,8.71,8.69,8.64,8.62,8.67
"895",2013-08-23,0,10.525,10.525,10.4,10.05,9.72,9.555,8.76,8.61,8.6,8.5,8.5,8.55
"896",2013-08-26,0,10.685,10.675,10.4,10.05,9.72,9.53,8.76,8.605,8.555,8.48,8.575,8.54
"897",2013-08-27,0,10.8,10.8,10.65,10.2,9.9,9.87,9.11,8.92,8.85,8.8,8.82,8.86
"898",2013-08-28,1,10.9,10.875,10.9,10.67,10.42,10.175,9.35,9.225,9.1,9.05,9.1075,9.12
"899",2013-08-29,1,10.75,10.75,10.9,10.67,10.17,9.795,9.03,8.835,8.775,8.725,8.72,8.76
"900",2013-08-30,1,10.7,10.6,10.9,10.67,10.17,9.6,8.81,8.75,8.61,8.55,8.6,8.61
"901",2013-09-02,0,10.65,10.6,10.6,10.1,9.75,9.61,8.785,8.65,8.59,8.535,8.57,8.61
"902",2013-09-03,0,10.65,10.6,10.675,10.15,9.9,9.65,8.89,8.735,8.685,8.645,8.7175,8.78
"903",2013-09-04,0,10.575,10.575,10.35,10.05,9.65,9.5,8.795,8.635,8.605,8.555,8.58,8.62
"904",2013-09-05,0,10.45,10.325,10.1,9.8,9.35,9.335,8.6,8.45,8.445,8.4,8.46,8.485
"905",2013-09-06,0,10.35,10.3,10.1,9.8,9.35,9.28,8.57,8.445,8.44,8.4,8.4,8.48
"906",2013-09-09,0,10.35,10.3,10.1,9.8,9.35,9.25,8.57,8.445,8.44,8.4,8.4,8.48
"907",2013-09-10,0,10.35,10.2,9.85,9.55,9.25,9.1,8.49,8.36,8.365,8.3,8.36,8.485
"908",2013-09-11,0,10.275,10.275,9.95,9.6,9.32,9.125,8.52,8.385,8.35,8.32,8.34,8.38
"909",2013-09-12,0,10.5,10.25,10.125,9.6,9.32,9.28,8.54,8.41,8.37,8.35,8.42,8.46
"910",2013-09-13,0,10.25,10.225,10.175,9.6,9.32,9.21,8.58,8.53,8.49,8.38,8.4,8.44
"911",2013-09-16,0,10.2,10.15,10.175,9.65,9.25,9.2,8.54,8.405,8.395,8.335,8.37,8.41
"912",2013-09-17,0,10.2,10.125,9.875,9.6,9.35,9.155,8.51,8.385,8.345,8.315,8.35,8.39
"913",2013-09-18,0,10.03,9.98,9.875,9.6,9.35,9.145,8.5,8.38,8.345,8.315,8.35,8.39
"914",2013-09-19,0,9.6,9.6,9.71,9.5,9.25,8.75,8.15,8.07,8.12,8.1,8.1,8.15
"915",2013-09-20,0,9.3,9.3,9.37,9.12,8.92,8.8,8.32,8.34,8.32,8.335,8.32,8.35
"916",2013-09-23,0,9.55,9.4,9.2,9.05,8.95,8.85,8.43,8.41,8.43,8.45,8.47,8.51
"917",2013-09-24,0,9.55,9.25,9.2,9.05,8.95,8.84,8.4,8.375,8.35,8.395,8.43,8.47
"918",2013-09-25,0,9.55,9.35,9.2,9.05,8.95,8.79,8.43,8.365,8.375,8.39,8.41,8.45
"919",2013-09-26,0,9.525,9.35,9.2,9.05,8.95,8.77,8.43,8.355,8.37,8.385,8.4,8.335
"920",2013-09-27,0,9.55,9.35,9.2,8.95,8.85,8.77,8.36,8.35,8.37,8.39,8.41,8.45
"921",2013-09-30,0,9.475,9.3,9.2,8.95,8.85,8.72,8.36,8.35,8.365,8.385,8.4,8.44
"922",2013-10-01,0,9.3,9.15,9.2,8.95,8.85,8.765,8.365,8.345,8.365,8.375,8.4,8.44
"923",2013-10-02,0,9.3,9.15,9.2,8.95,8.85,8.73,8.365,8.345,8.365,8.375,8.4,8.44
"924",2013-10-03,0,9.35,9.1,9,8.75,8.7,8.69,8.3,8.29,8.3,8.31,8.34,8.38
"925",2013-10-04,0,9.2,9.135,9,8.75,8.7,8.645,8.255,8.23,8.25,8.255,8.285,8.335
"926",2013-10-07,0,9.2,9.135,9.075,8.87,8.74,8.68,8.28,8.25,8.26,8.265,8.29,8.35
"927",2013-10-08,0,8.775,8.7,8.55,8.5,8.5,8.41,8.1,8.105,8.105,8.12,8.15,8.2
"928",2013-10-09,0,8.775,8.65,8.45,8.4,8.375,8.395,8.07,8.065,8.095,8.11,8.15,8.2
"929",2013-10-10,0,8.775,8.65,8.45,8.4,8.375,8.395,8.12,8.075,8.11,8.165,8.155,8.205
"930",2013-10-11,0,8.775,8.6,8.55,8.45,8.45,8.375,8.04,8.055,8.07,8.09,8.14,8.19
"931",2013-10-14,0,8.75,8.59,8.55,8.5,8.485,8.435,8.095,8.12,8.13,8.145,8.18,8.22
"932",2013-10-15,0,8.75,8.665,8.6,8.57,8.54,8.505,8.17,8.185,8.205,8.225,8.21,8.27
"933",2013-10-16,0,8.75,8.665,8.6,8.57,8.54,8.51,8.17,8.185,8.205,8.225,8.21,8.27
"934",2013-10-17,0,8.75,8.75,8.65,8.6,8.5,8.495,8.18,8.165,8.2,8.22,8.21,8.28
"935",2013-10-18,0,8.7,8.7,8.65,8.6,8.5,8.52,8.18,8.18,8.21,8.225,8.265,8.31
"936",2013-10-21,0,8.7,8.6,8.65,8.6,8.5,8.455,8.18,8.19,8.21,8.23,8.27,8.32
"937",2013-10-22,0,8.675,8.625,8.55,8.5,8.5,8.44,8.185,8.2,8.21,8.245,8.265,8.3
"938",2013-10-23,0,8.65,8.6,8.5,8.425,8.425,8.42,8.175,8.185,8.21,8.24,8.27,8.31
"939",2013-10-24,0,8.65,8.6,8.5,8.425,8.425,8.43,8.175,8.195,8.215,8.245,8.27,8.31
"940",2013-10-25,0,8.575,8.55,8.5,8.425,8.425,8.42,8.16,8.185,8.21,8.23,8.245,8.295
"941",2013-10-28,0,8.525,8.525,8.52,8.43,8.425,8.435,8.17,8.2,8.22,8.24,8.31,8.37
"942",2013-10-29,0,8.75,8.55,8.45,8.475,8.475,8.42,8.19,8.2,8.2,8.26,8.29,8.33
"943",2013-10-30,0,8.55,8.5,8.42,8.475,8.475,8.39,8.16,8.19,8.225,8.26,8.27,8.31
"944",2013-10-31,0,8.525,8.5,8.42,8.475,8.475,8.385,8.14,8.15,8.2,8.2,8.275,8.315
"945",2013-11-01,0,8.325,8.38,8.42,8.46,8.5,8.425,8.165,8.175,8.225,8.255,8.32,8.36
"946",2013-11-04,0,8.325,8.38,8.42,8.46,8.5,8.44,8.165,8.175,8.225,8.255,8.32,8.36
"947",2013-11-05,0,8.325,8.38,8.42,8.46,8.5,8.42,8.18,8.205,8.225,8.255,8.35,8.35
"948",2013-11-06,0,8.375,8.4,8.42,8.525,8.5,8.43,8.24,8.25,8.29,8.325,8.35,8.4
"949",2013-11-07,0,8.45,8.44,8.35,8.5,8.5,8.47,8.26,8.26,8.3,8.36,8.35,8.4
"950",2013-11-08,0,8.45,8.45,8.35,8.5,8.5,8.48,8.26,8.305,8.34,8.375,8.42,8.47
"951",2013-11-11,0,8.55,8.55,8.6,8.57,8.575,8.6,8.375,8.4,8.42,8.475,8.49,8.54
"952",2013-11-12,0,8.65,8.55,8.6,8.57,8.575,8.705,8.44,8.47,8.51,8.56,8.6,8.65
"953",2013-11-13,0,8.6,8.55,8.5,8.5,8.55,8.595,8.37,8.37,8.4,8.45,8.55,8.6
"954",2013-11-14,0,8.6,8.625,8.5,8.5,8.55,8.625,8.345,8.38,8.4,8.45,8.6,8.65
"955",2013-11-15,0,8.6,8.625,8.5,8.5,8.55,8.58,8.345,8.38,8.4,8.45,8.6,8.65
"956",2013-11-18,0,8.6,8.625,8.5,8.5,8.55,8.61,8.345,8.38,8.4,8.45,8.6,8.605
"957",2013-11-19,0,8.6,8.55,8.5,8.5,8.55,8.57,8.345,8.36,8.4,8.445,8.5,8.55
"958",2013-11-20,0,8.6,8.6,8.55,8.55,8.6,8.62,8.36,8.37,8.435,8.475,8.53,8.58
"959",2013-11-21,0,8.65,8.6,8.65,8.65,8.75,8.645,8.395,8.415,8.495,8.52,8.575,8.625
"960",2013-11-22,0,8.65,8.6,8.65,8.65,8.75,8.63,8.395,8.415,8.49,8.53,8.585,8.635
"961",2013-11-25,0,8.63,8.63,8.575,8.625,8.75,8.58,8.37,8.395,8.45,8.505,8.57,8.62
"962",2013-11-26,0,8.57,8.57,8.575,8.6,8.55,8.56,8.33,8.36,8.41,8.47,8.525,8.57
"963",2013-11-27,0,8.525,8.525,8.5,8.575,8.5,8.51,8.3,8.32,8.38,8.43,8.48,8.55
"964",2013-11-28,0,8.54,8.54,8.5,8.575,8.5,8.51,8.3,8.32,8.38,8.415,8.48,8.55
"965",2013-11-29,0,8.435,8.435,8.5,8.55,8.51,8.48,8.24,8.26,8.34,8.38,8.43,8.49
"966",2013-12-02,0,8.4,8.4,8.29,8.39,8.4,8.41,8.2,8.22,8.31,8.35,8.4,8.46
"967",2013-12-03,0,8.4,8.4,8.3,8.4,8.41,8.41,8.2,8.22,8.31,8.35,8.4,8.46
"968",2013-12-04,0,8.24,8.24,8.3,8.38,8.405,8.4,8.2,8.23,8.34,8.375,8.43,8.5
"969",2013-12-05,0,8.2,8.2,8.25,8.34,8.35,8.36,8.18,8.21,8.29,8.365,8.42,8.49
"970",2013-12-06,0,8.335,8.335,8.3,8.4,8.415,8.42,8.22,8.25,8.3,8.38,8.43,8.49
"971",2013-12-09,0,8.35,8.35,8.3,8.43,8.44,8.45,8.26,8.29,8.35,8.43,8.48,8.59
"972",2013-12-10,0,8.35,8.35,8.3,8.5,8.48,8.45,8.24,8.27,8.37,8.45,8.5,8.56
"973",2013-12-11,0,8.35,8.35,8.3,8.5,8.48,8.45,8.24,8.27,8.37,8.46,8.5,8.56
"974",2013-12-12,0,8.32,8.32,8.3,8.43,8.46,8.45,8.24,8.29,8.38,8.48,8.53,8.63
"975",2013-12-13,0,8.245,8.265,8.4,8.55,8.555,8.57,8.31,8.38,8.42,8.54,8.62,8.715
"976",2013-12-16,0,8.065,8.085,8.4,8.5,8.54,8.54,8.32,8.39,8.42,8.54,8.62,8.675
"977",2013-12-17,0,8.14,8.16,8.4,8.6,8.56,8.52,8.31,8.34,8.45,8.52,8.6,8.7
"978",2013-12-18,0,8.21,8.22,8.28,8.48,8.47,8.46,8.25,8.285,8.395,8.47,8.535,8.6
"979",2013-12-19,0,8.02,8.04,8.3,8.45,8.43,8.41,8.21,8.24,8.36,8.43,8.51,8.56
"980",2013-12-20,0,8.16,8.12,8.3,8.45,8.43,8.41,8.21,8.24,8.36,8.43,8.51,8.56
